21/10/2015 16:21:24;1190;1197
21/10/2015 16:21:29;1190;1197
21/10/2015 16:21:34;1190;1197
21/10/2015 16:21:39;1191;1197
21/10/2015 16:21:44;1191;1197
21/10/2015 16:21:49;1191;1197
21/10/2015 16:21:54;1191;1198
21/10/2015 16:22:00;1191;1198
21/10/2015 16:22:04;1191;1198
21/10/2015 16:22:09;1191;1198
21/10/2015 16:22:15;1191;1198
21/10/2015 16:22:20;1191;1198
21/10/2015 16:22:25;1191;1198
21/10/2015 16:22:30;1191;1198
21/10/2015 16:22:35;1192;1198
21/10/2015 16:22:40;1191;1199
21/10/2015 16:22:46;1191;1199
21/10/2015 16:22:51;1192;1198
21/10/2015 16:22:56;1192;1199
21/10/2015 16:23:01;1192;1198
21/10/2015 16:23:06;1192;1198
21/10/2015 16:23:11;1193;1198
21/10/2015 16:23:16;1193;1198
21/10/2015 16:23:21;1193;1199
21/10/2015 16:23:27;1192;1199
21/10/2015 16:23:32;1193;1199
21/10/2015 16:23:37;1193;1199
21/10/2015 16:23:42;1193;1199
21/10/2015 16:23:47;1193;1199
21/10/2015 16:23:52;1193;1199
21/10/2015 16:23:57;1193;1199
21/10/2015 16:24:02;1193;1199
21/10/2015 16:24:07;1194;1200
21/10/2015 16:24:13;1193;1200
21/10/2015 16:24:18;1194;1200
21/10/2015 16:24:23;1194;1200
21/10/2015 16:24:28;1194;1200
21/10/2015 16:24:33;1194;1200
21/10/2015 16:24:38;1194;1200
21/10/2015 16:24:43;1194;1200
21/10/2015 16:24:49;1194;1200
21/10/2015 16:24:53;1194;1201
21/10/2015 16:24:59;1195;1201
21/10/2015 16:25:04;1194;1201
21/10/2015 16:25:09;1195;1201
21/10/2015 16:25:14;1194;1201
21/10/2015 16:25:19;1194;1202
21/10/2015 16:25:24;1194;1201
21/10/2015 16:25:29;1195;1201
21/10/2015 16:25:34;1195;1201
21/10/2015 16:25:39;1195;1201
21/10/2015 16:25:44;1195;1202
21/10/2015 16:25:49;1195;1202
21/10/2015 16:25:55;1195;1202
21/10/2015 16:26:00;1195;1202
21/10/2015 16:26:05;1195;1202
21/10/2015 16:26:10;1195;1202
21/10/2015 16:26:15;1195;1202
21/10/2015 16:26:21;1195;1202
21/10/2015 16:26:25;1196;1202
21/10/2015 16:26:31;1196;1202
21/10/2015 16:26:36;1196;1202
21/10/2015 16:26:41;1196;1202
21/10/2015 16:26:46;1196;1202
21/10/2015 16:26:51;1196;1202
21/10/2015 16:26:56;1196;1202
21/10/2015 16:27:01;1196;1203
21/10/2015 16:27:07;1197;1203
21/10/2015 16:27:12;1196;1203
21/10/2015 16:27:17;1196;1203
21/10/2015 16:27:22;1196;1203
21/10/2015 16:27:27;1196;1203
21/10/2015 16:27:32;1197;1203
21/10/2015 16:27:37;1198;1203
21/10/2015 16:27:42;1197;1203
21/10/2015 16:27:48;1198;1204
21/10/2015 16:27:53;1198;1204
21/10/2015 16:27:58;1198;1204
21/10/2015 16:28:03;1198;1204
21/10/2015 16:28:08;1198;1204
21/10/2015 16:28:13;1198;1204
21/10/2015 16:28:18;1198;1204
21/10/2015 16:28:23;1198;1204
21/10/2015 16:28:29;1198;1204
21/10/2015 16:28:34;1198;1204
21/10/2015 16:28:39;1198;1204
21/10/2015 16:28:44;1198;1205
21/10/2015 16:28:49;1199;1204
21/10/2015 16:28:54;1199;1204
21/10/2015 16:28:59;1199;1205
21/10/2015 16:29:04;1199;1205
21/10/2015 16:29:09;1199;1205
21/10/2015 16:29:15;1199;1205
21/10/2015 16:29:20;1199;1205
21/10/2015 16:29:25;1198;1205
21/10/2015 16:29:30;1199;1205
21/10/2015 16:29:35;1199;1205
21/10/2015 16:29:40;1199;1206
21/10/2015 16:29:45;1199;1205
21/10/2015 16:29:50;1199;1205
21/10/2015 16:29:55;1199;1206
21/10/2015 16:30:01;1200;1206
21/10/2015 16:30:06;1200;1207
21/10/2015 16:30:11;1200;1206
21/10/2015 16:30:15;1200;1206
21/10/2015 16:30:21;1200;1207
21/10/2015 16:30:26;1200;1207
21/10/2015 16:30:31;1200;1207
21/10/2015 16:30:36;1200;1207
21/10/2015 16:30:42;1201;1207
21/10/2015 16:30:47;1201;1208
21/10/2015 16:30:52;1200;1208
21/10/2015 16:30:57;1201;1208
21/10/2015 16:31:02;1201;1207
21/10/2015 16:31:07;1201;1208
21/10/2015 16:31:13;1202;1208
21/10/2015 16:31:18;1202;1208
21/10/2015 16:31:23;1202;1208
21/10/2015 16:31:28;1202;1208
21/10/2015 16:31:33;1202;1208
21/10/2015 16:31:38;1202;1208
21/10/2015 16:31:43;1202;1208
21/10/2015 16:31:48;1202;1208
21/10/2015 16:31:54;1202;1208
21/10/2015 16:31:59;1203;1209
21/10/2015 16:32:04;1202;1209
21/10/2015 16:32:09;1202;1209
21/10/2015 16:32:14;1203;1209
21/10/2015 16:32:19;1203;1209
21/10/2015 16:32:24;1203;1209
21/10/2015 16:32:30;1203;1209
21/10/2015 16:32:35;1203;1209
21/10/2015 16:32:40;1203;1209
21/10/2015 16:32:45;1203;1209
21/10/2015 16:32:50;1203;1209
21/10/2015 16:32:55;1204;1209
21/10/2015 16:33:00;1204;1209
21/10/2015 16:33:05;1204;1209
21/10/2015 16:33:10;1204;1209
21/10/2015 16:33:15;1204;1209
21/10/2015 16:33:21;1203;1209
21/10/2015 16:33:26;1204;1210
21/10/2015 16:33:31;1204;1210
21/10/2015 16:33:36;1204;1210
21/10/2015 16:33:41;1204;1210
21/10/2015 16:33:46;1204;1210
21/10/2015 16:33:52;1204;1210
21/10/2015 16:33:57;1204;1210
21/10/2015 16:34:02;1204;1210
21/10/2015 16:34:07;1205;1211
21/10/2015 16:34:12;1204;1210
21/10/2015 16:34:17;1205;1211
21/10/2015 16:34:23;1205;1211
21/10/2015 16:34:28;1205;1211
21/10/2015 16:34:33;1205;1211
21/10/2015 16:34:38;1205;1211
21/10/2015 16:34:43;1205;1211
21/10/2015 16:34:49;1205;1211
21/10/2015 16:34:54;1205;1211
21/10/2015 16:34:59;1205;1211
21/10/2015 16:35:04;1205;1211
21/10/2015 16:35:09;1205;1212
21/10/2015 16:35:14;1205;1212
21/10/2015 16:35:20;1205;1212
21/10/2015 16:35:25;1206;1212
21/10/2015 16:35:30;1206;1212
21/10/2015 16:35:35;1206;1212
21/10/2015 16:35:40;1206;1212
21/10/2015 16:35:45;1206;1212
21/10/2015 16:35:50;1206;1212
21/10/2015 16:35:55;1207;1212
21/10/2015 16:36:01;1207;1212
21/10/2015 16:36:06;1207;1212
21/10/2015 16:36:11;1207;1213
21/10/2015 16:36:16;1207;1212
21/10/2015 16:36:21;1207;1212
21/10/2015 16:36:26;1207;1213
21/10/2015 16:36:31;1207;1213
21/10/2015 16:36:36;1207;1213
21/10/2015 16:36:41;1207;1213
21/10/2015 16:36:46;1207;1213
21/10/2015 16:36:51;1207;1213
21/10/2015 16:36:56;1207;1213
21/10/2015 16:37:02;1207;1214
21/10/2015 16:37:07;1208;1214
21/10/2015 16:37:12;1208;1214
21/10/2015 16:37:17;1208;1214
21/10/2015 16:37:22;1208;1214
21/10/2015 16:37:27;1208;1214
21/10/2015 16:37:32;1208;1215
21/10/2015 16:37:38;1208;1215
21/10/2015 16:37:43;1208;1215
21/10/2015 16:37:48;1208;1215
21/10/2015 16:37:53;1208;1215
21/10/2015 16:37:58;1209;1215
21/10/2015 16:38:03;1209;1215
21/10/2015 16:38:08;1209;1215
21/10/2015 16:38:14;1209;1215
21/10/2015 16:38:19;1209;1215
21/10/2015 16:38:24;1209;1216
21/10/2015 16:38:29;1209;1215
21/10/2015 16:38:34;1209;1216
21/10/2015 16:38:40;1210;1216
21/10/2015 16:38:45;1210;1216
21/10/2015 16:38:50;1210;1217
21/10/2015 16:38:55;1210;1217
21/10/2015 16:39:01;1210;1217
21/10/2015 16:39:05;1210;1217
21/10/2015 16:39:11;1210;1217
21/10/2015 16:39:16;1209;1217
21/10/2015 16:39:21;1210;1217
21/10/2015 16:39:26;1210;1217
21/10/2015 16:39:31;1210;1218
21/10/2015 16:39:36;1210;1218
21/10/2015 16:39:41;1210;1218
21/10/2015 16:39:47;1210;1218
21/10/2015 16:39:52;1211;1218
21/10/2015 16:39:57;1211;1218
21/10/2015 16:40:03;1211;1218
21/10/2015 16:40:08;1211;1218
21/10/2015 16:40:13;1211;1218
21/10/2015 16:40:18;1211;1218
21/10/2015 16:40:24;1211;1218
21/10/2015 16:40:29;1211;1218
21/10/2015 16:40:34;1211;1218
21/10/2015 16:40:39;1211;1218
21/10/2015 16:40:44;1212;1218
21/10/2015 16:40:49;1212;1219
21/10/2015 16:40:54;1211;1219
21/10/2015 16:40:59;1212;1219
21/10/2015 16:41:04;1212;1219
21/10/2015 16:41:10;1212;1219
21/10/2015 16:41:15;1212;1219
21/10/2015 16:41:20;1212;1219
21/10/2015 16:41:25;1212;1219
21/10/2015 16:41:30;1212;1219
21/10/2015 16:41:35;1212;1219
21/10/2015 16:41:40;1213;1219
21/10/2015 16:41:46;1212;1219
21/10/2015 16:41:51;1213;1220
21/10/2015 16:41:56;1213;1220
21/10/2015 16:42:01;1213;1220
21/10/2015 16:42:06;1213;1220
21/10/2015 16:42:12;1214;1220
21/10/2015 16:42:18;1213;1220
21/10/2015 16:42:23;1213;1220
21/10/2015 16:42:28;1213;1220
21/10/2015 16:42:33;1214;1220
21/10/2015 16:42:38;1213;1221
21/10/2015 16:42:43;1214;1221
21/10/2015 16:42:48;1214;1221
21/10/2015 16:42:54;1214;1221
21/10/2015 16:42:59;1214;1221
21/10/2015 16:43:04;1214;1221
21/10/2015 16:43:09;1214;1221
21/10/2015 16:43:14;1213;1221
21/10/2015 16:43:19;1214;1221
21/10/2015 16:43:25;1214;1221
21/10/2015 16:43:30;1214;1222
21/10/2015 16:43:35;1215;1222
21/10/2015 16:43:40;1215;1222
21/10/2015 16:43:45;1215;1222
21/10/2015 16:43:50;1215;1222
21/10/2015 16:43:55;1216;1222
21/10/2015 16:44:01;1215;1222
21/10/2015 16:44:06;1216;1221
21/10/2015 16:44:11;1215;1221
21/10/2015 16:44:17;1216;1221
21/10/2015 16:44:22;1216;1221
21/10/2015 16:44:27;1216;1221
21/10/2015 16:44:32;1215;1220
21/10/2015 16:44:37;1216;1220
21/10/2015 16:44:42;1215;1220
21/10/2015 16:44:48;1216;1220
21/10/2015 16:44:52;1215;1220
21/10/2015 16:44:58;1216;1220
21/10/2015 16:45:03;1216;1220
21/10/2015 16:45:08;1216;1221
21/10/2015 16:45:14;1216;1221
21/10/2015 16:45:19;1216;1221
21/10/2015 16:45:24;1216;1221
21/10/2015 16:45:29;1216;1221
21/10/2015 16:45:34;1216;1221
21/10/2015 16:45:39;1216;1221
21/10/2015 16:45:44;1217;1221
21/10/2015 16:45:49;1217;1221
21/10/2015 16:45:55;1217;1221
21/10/2015 16:46:00;1217;1222
21/10/2015 16:46:05;1217;1222
21/10/2015 16:46:10;1217;1222
21/10/2015 16:46:15;1217;1222
21/10/2015 16:46:21;1217;1222
21/10/2015 16:46:26;1218;1222
21/10/2015 16:46:31;1218;1222
21/10/2015 16:46:36;1217;1223
21/10/2015 16:46:41;1218;1223
21/10/2015 16:46:46;1218;1223
21/10/2015 16:46:51;1218;1223
21/10/2015 16:46:56;1218;1222
21/10/2015 16:47:02;1218;1223
21/10/2015 16:47:07;1218;1223
21/10/2015 16:47:12;1218;1223
21/10/2015 16:47:17;1219;1223
21/10/2015 16:47:22;1219;1224
21/10/2015 16:47:28;1220;1224
21/10/2015 16:47:33;1220;1224
21/10/2015 16:47:38;1220;1224
21/10/2015 16:47:43;1220;1223
21/10/2015 16:47:49;1220;1224
21/10/2015 16:47:54;1220;1224
21/10/2015 16:47:59;1220;1224
21/10/2015 16:48:05;1220;1224
21/10/2015 16:48:10;1220;1224
21/10/2015 16:48:15;1220;1224
21/10/2015 16:48:20;1221;1224
21/10/2015 16:48:25;1221;1224
21/10/2015 16:48:30;1221;1224
21/10/2015 16:48:35;1222;1224
21/10/2015 16:48:41;1221;1224
21/10/2015 16:48:46;1221;1224
21/10/2015 16:48:51;1222;1224
21/10/2015 16:48:56;1222;1224
21/10/2015 16:49:01;1222;1224
21/10/2015 16:49:06;1222;1225
21/10/2015 16:49:11;1222;1225
21/10/2015 16:49:16;1222;1225
21/10/2015 16:49:22;1222;1225
21/10/2015 16:49:27;1222;1225
21/10/2015 16:49:32;1222;1226
21/10/2015 16:49:37;1222;1226
21/10/2015 16:49:42;1222;1226
21/10/2015 16:49:47;1222;1226
21/10/2015 16:49:52;1223;1226
21/10/2015 16:49:58;1223;1226
21/10/2015 16:50:03;1223;1226
21/10/2015 16:50:08;1223;1226
21/10/2015 16:50:13;1223;1226
21/10/2015 16:50:19;1223;1226
21/10/2015 16:50:24;1223;1227
21/10/2015 16:50:29;1223;1227
21/10/2015 16:50:34;1223;1227
21/10/2015 16:50:39;1223;1227
21/10/2015 16:50:44;1223;1227
21/10/2015 16:50:49;1223;1228
21/10/2015 16:50:55;1223;1228
21/10/2015 16:51:00;1224;1228
21/10/2015 16:51:05;1224;1228
21/10/2015 16:51:10;1224;1228
21/10/2015 16:51:15;1224;1228
21/10/2015 16:51:21;1224;1228
21/10/2015 16:51:26;1225;1228
21/10/2015 16:51:31;1225;1228
21/10/2015 16:51:36;1225;1229
21/10/2015 16:51:41;1225;1228
21/10/2015 16:51:46;1225;1229
21/10/2015 16:51:52;1225;1229
21/10/2015 16:51:56;1225;1229
21/10/2015 16:52:02;1225;1229
21/10/2015 16:52:07;1225;1229
21/10/2015 16:52:12;1225;1229
21/10/2015 16:52:17;1226;1229
21/10/2015 16:52:22;1226;1230
21/10/2015 16:52:27;1225;1230
21/10/2015 16:52:32;1226;1230
21/10/2015 16:52:38;1226;1230
21/10/2015 16:52:43;1226;1230
21/10/2015 16:52:48;1226;1230
21/10/2015 16:52:53;1226;1230
21/10/2015 16:52:58;1226;1231
21/10/2015 16:53:03;1226;1230
21/10/2015 16:53:08;1226;1231
21/10/2015 16:53:13;1226;1231
21/10/2015 16:53:19;1226;1231
21/10/2015 16:53:24;1226;1231
21/10/2015 16:53:29;1227;1231
21/10/2015 16:53:34;1227;1231
21/10/2015 16:53:39;1227;1231
21/10/2015 16:53:44;1227;1231
21/10/2015 16:53:49;1227;1231
21/10/2015 16:53:55;1227;1231
21/10/2015 16:54:00;1227;1232
21/10/2015 16:54:05;1227;1232
21/10/2015 16:54:10;1227;1232
21/10/2015 16:54:15;1227;1232
21/10/2015 16:54:20;1228;1232
21/10/2015 16:54:25;1228;1232
21/10/2015 16:54:30;1228;1233
21/10/2015 16:54:36;1228;1233
21/10/2015 16:54:40;1228;1233
21/10/2015 16:54:46;1228;1233
21/10/2015 16:54:51;1228;1233
21/10/2015 16:54:56;1228;1232
21/10/2015 16:55:01;1229;1233
21/10/2015 16:55:07;1229;1233
21/10/2015 16:55:12;1229;1233
21/10/2015 16:55:17;1229;1233
21/10/2015 16:55:22;1229;1234
21/10/2015 16:55:27;1229;1234
21/10/2015 16:55:32;1229;1234
21/10/2015 16:55:37;1230;1234
21/10/2015 16:55:42;1229;1234
21/10/2015 16:55:48;1229;1234
21/10/2015 16:55:53;1229;1234
21/10/2015 16:55:58;1229;1234
21/10/2015 16:56:03;1230;1234
21/10/2015 16:56:08;1230;1234
21/10/2015 16:56:14;1230;1234
21/10/2015 16:56:19;1230;1234
21/10/2015 16:56:24;1230;1234
21/10/2015 16:56:29;1230;1234
21/10/2015 16:56:34;1231;1234
21/10/2015 16:56:40;1231;1234
21/10/2015 16:56:45;1231;1234
21/10/2015 16:56:50;1231;1234
21/10/2015 16:56:55;1231;1234
21/10/2015 16:57:00;1231;1235
21/10/2015 16:57:05;1231;1235
21/10/2015 16:57:11;1231;1235
21/10/2015 16:57:16;1231;1235
21/10/2015 16:57:21;1231;1235
21/10/2015 16:57:26;1231;1235
21/10/2015 16:57:31;1231;1236
21/10/2015 16:57:36;1231;1235
21/10/2015 16:57:42;1232;1236
21/10/2015 16:57:47;1232;1236
21/10/2015 16:57:52;1232;1236
21/10/2015 16:57:58;1232;1236
21/10/2015 16:58:03;1232;1236
21/10/2015 16:58:08;1232;1236
21/10/2015 16:58:13;1232;1236
21/10/2015 16:58:18;1233;1236
21/10/2015 16:58:23;1233;1236
21/10/2015 16:58:29;1233;1237
21/10/2015 16:58:34;1233;1236
21/10/2015 16:58:39;1233;1236
21/10/2015 16:58:44;1233;1236
21/10/2015 16:58:49;1233;1237
21/10/2015 16:58:54;1233;1236
21/10/2015 16:58:59;1233;1237
21/10/2015 16:59:04;1234;1236
21/10/2015 16:59:09;1234;1237
21/10/2015 16:59:14;1233;1236
21/10/2015 16:59:19;1233;1236
21/10/2015 16:59:24;1233;1237
21/10/2015 16:59:30;1233;1237
21/10/2015 16:59:35;1234;1237
21/10/2015 16:59:40;1234;1237
21/10/2015 16:59:45;1234;1237
21/10/2015 16:59:50;1234;1237
21/10/2015 16:59:56;1234;1237
21/10/2015 17:00:01;1234;1238
21/10/2015 17:00:06;1234;1238
21/10/2015 17:00:11;1234;1238
21/10/2015 17:00:16;1234;1238
21/10/2015 17:00:21;1234;1238
21/10/2015 17:00:26;1234;1238
21/10/2015 17:00:31;1234;1238
21/10/2015 17:00:36;1235;1238
21/10/2015 17:00:41;1235;1238
21/10/2015 17:00:46;1235;1238
21/10/2015 17:00:51;1235;1238
21/10/2015 17:00:56;1235;1238
21/10/2015 17:01:01;1235;1238
21/10/2015 17:01:06;1235;1238
21/10/2015 17:01:12;1235;1239
21/10/2015 17:01:17;1235;1239
21/10/2015 17:01:22;1236;1239
21/10/2015 17:01:27;1236;1239
21/10/2015 17:01:32;1236;1239
21/10/2015 17:01:37;1236;1239
21/10/2015 17:01:42;1235;1239
21/10/2015 17:01:48;1236;1239
21/10/2015 17:01:53;1236;1239
21/10/2015 17:01:58;1236;1239
21/10/2015 17:02:03;1236;1239
21/10/2015 17:02:08;1236;1239
21/10/2015 17:02:13;1236;1240
21/10/2015 17:02:18;1236;1240
21/10/2015 17:02:24;1236;1240
21/10/2015 17:02:29;1237;1240
21/10/2015 17:02:34;1237;1240
21/10/2015 17:02:39;1237;1240
21/10/2015 17:02:44;1237;1240
21/10/2015 17:02:49;1237;1240
21/10/2015 17:02:54;1237;1240
21/10/2015 17:03:00;1237;1240
21/10/2015 17:03:05;1237;1240
21/10/2015 17:03:10;1237;1240
21/10/2015 17:03:16;1238;1241
21/10/2015 17:03:21;1238;1241
21/10/2015 17:03:26;1238;1241
21/10/2015 17:03:31;1238;1241
21/10/2015 17:03:36;1237;1242
21/10/2015 17:03:41;1238;1242
21/10/2015 17:03:47;1238;1242
21/10/2015 17:03:52;1238;1242
21/10/2015 17:03:57;1238;1242
21/10/2015 17:04:02;1238;1242
21/10/2015 17:04:07;1238;1242
21/10/2015 17:04:12;1238;1242
21/10/2015 17:04:17;1239;1242
21/10/2015 17:04:22;1239;1242
21/10/2015 17:04:27;1239;1242
21/10/2015 17:04:32;1239;1242
21/10/2015 17:04:38;1239;1242
21/10/2015 17:04:43;1239;1243
21/10/2015 17:04:48;1239;1242
21/10/2015 17:04:53;1239;1242
21/10/2015 17:04:58;1240;1242
21/10/2015 17:05:03;1240;1242
21/10/2015 17:05:09;1240;1243
21/10/2015 17:05:14;1240;1243
21/10/2015 17:05:19;1240;1243
21/10/2015 17:05:24;1240;1243
21/10/2015 17:05:30;1240;1243
21/10/2015 17:05:35;1240;1243
21/10/2015 17:05:40;1240;1243
21/10/2015 17:05:45;1240;1243
21/10/2015 17:05:51;1241;1243
21/10/2015 17:05:56;1240;1243
21/10/2015 17:06:01;1240;1243
21/10/2015 17:06:06;1241;1243
21/10/2015 17:06:12;1241;1244
21/10/2015 17:06:17;1241;1244
21/10/2015 17:06:22;1241;1244
21/10/2015 17:06:27;1241;1243
21/10/2015 17:06:32;1241;1244
21/10/2015 17:06:37;1241;1244
21/10/2015 17:06:43;1242;1244
21/10/2015 17:06:48;1242;1244
21/10/2015 17:06:53;1241;1244
21/10/2015 17:06:58;1242;1245
21/10/2015 17:07:03;1242;1245
21/10/2015 17:07:09;1242;1245
21/10/2015 17:07:14;1242;1245
21/10/2015 17:07:20;1242;1245
21/10/2015 17:07:25;1242;1245
21/10/2015 17:07:30;1242;1245
21/10/2015 17:07:35;1242;1245
21/10/2015 17:07:40;1242;1245
21/10/2015 17:07:46;1242;1245
21/10/2015 17:07:51;1242;1244
21/10/2015 17:07:56;1242;1244
21/10/2015 17:08:01;1243;1245
21/10/2015 17:08:06;1243;1245
21/10/2015 17:08:11;1242;1246
21/10/2015 17:08:16;1242;1246
21/10/2015 17:08:21;1243;1246
21/10/2015 17:08:26;1243;1246
21/10/2015 17:08:32;1243;1246
21/10/2015 17:08:37;1243;1247
21/10/2015 17:08:42;1243;1246
21/10/2015 17:08:47;1243;1247
21/10/2015 17:08:53;1244;1247
21/10/2015 17:08:58;1244;1247
21/10/2015 17:09:03;1244;1247
21/10/2015 17:09:08;1243;1247
21/10/2015 17:09:13;1244;1247
21/10/2015 17:09:18;1244;1248
21/10/2015 17:09:24;1244;1248
21/10/2015 17:09:39;1244;1248
21/10/2015 17:09:44;1244;1248
21/10/2015 17:09:49;1245;1248
21/10/2015 17:10:05;1245;1248
21/10/2015 17:10:10;1245;1248
21/10/2015 17:10:15;1245;1248
21/10/2015 17:10:20;1245;1248
21/10/2015 17:10:26;1245;1249
21/10/2015 17:10:36;1245;1249
21/10/2015 17:10:41;1245;1249
21/10/2015 17:10:46;1245;1249
21/10/2015 17:10:51;1245;1249
21/10/2015 17:10:56;1245;1249
21/10/2015 17:11:02;1246;1249
21/10/2015 17:11:07;1246;1249
21/10/2015 17:11:12;1246;1249
21/10/2015 17:11:18;1246;1250
21/10/2015 17:11:23;1246;1250
21/10/2015 17:11:28;1246;1250
21/10/2015 17:11:33;1246;1250
21/10/2015 17:11:38;1246;1250
21/10/2015 17:11:43;1247;1250
21/10/2015 17:11:48;1247;1250
21/10/2015 17:11:53;1246;1250
21/10/2015 17:11:58;1247;1251
21/10/2015 17:12:04;1247;1251
21/10/2015 17:12:08;1247;1251
21/10/2015 17:12:14;1247;1251
21/10/2015 17:12:19;1247;1251
21/10/2015 17:12:24;1247;1251
21/10/2015 17:12:29;1247;1251
21/10/2015 17:12:34;1247;1251
21/10/2015 17:12:39;1248;1251
21/10/2015 17:12:45;1247;1251
21/10/2015 17:12:50;1247;1251
21/10/2015 17:12:55;1247;1251
21/10/2015 17:13:00;1247;1251
21/10/2015 17:13:05;1248;1251
21/10/2015 17:13:10;1248;1251
21/10/2015 17:13:15;1248;1251
21/10/2015 17:13:20;1248;1251
21/10/2015 17:13:26;1248;1251
21/10/2015 17:13:31;1248;1251
21/10/2015 17:13:36;1248;1251
21/10/2015 17:13:41;1248;1252
21/10/2015 17:13:46;1248;1252
21/10/2015 17:13:52;1249;1252
21/10/2015 17:13:57;1249;1252
21/10/2015 17:14:02;1248;1252
21/10/2015 17:14:07;1248;1252
21/10/2015 17:14:13;1248;1252
21/10/2015 17:14:18;1248;1252
21/10/2015 17:14:23;1249;1252
21/10/2015 17:14:28;1249;1252
21/10/2015 17:14:33;1249;1252
21/10/2015 17:14:38;1249;1252
21/10/2015 17:14:44;1249;1252
21/10/2015 17:14:49;1250;1252
21/10/2015 17:14:54;1250;1252
21/10/2015 17:14:59;1249;1253
21/10/2015 17:15:04;1250;1253
21/10/2015 17:15:09;1249;1253
21/10/2015 17:15:15;1250;1253
21/10/2015 17:15:20;1250;1253
21/10/2015 17:15:25;1250;1253
21/10/2015 17:15:30;1250;1253
21/10/2015 17:15:35;1250;1253
21/10/2015 17:15:40;1250;1253
21/10/2015 17:15:45;1250;1253
21/10/2015 17:15:50;1250;1253
21/10/2015 17:15:56;1250;1253
21/10/2015 17:16:01;1250;1253
21/10/2015 17:16:06;1251;1254
21/10/2015 17:16:11;1251;1254
21/10/2015 17:16:16;1251;1254
21/10/2015 17:16:21;1251;1254
21/10/2015 17:16:27;1251;1254
21/10/2015 17:16:32;1251;1254
21/10/2015 17:16:37;1251;1255
21/10/2015 17:16:42;1251;1255
21/10/2015 17:16:47;1251;1254
21/10/2015 17:16:52;1251;1255
21/10/2015 17:16:58;1251;1255
21/10/2015 17:17:03;1251;1255
21/10/2015 17:17:08;1252;1255
21/10/2015 17:17:13;1252;1255
21/10/2015 17:17:18;1251;1255
21/10/2015 17:17:24;1252;1255
21/10/2015 17:17:29;1251;1255
21/10/2015 17:17:34;1252;1255
21/10/2015 17:17:39;1252;1255
21/10/2015 17:17:44;1252;1255
21/10/2015 17:17:49;1252;1255
21/10/2015 17:17:54;1252;1256
21/10/2015 17:17:59;1252;1256
21/10/2015 17:18:04;1252;1256
21/10/2015 17:18:10;1252;1256
21/10/2015 17:18:15;1252;1256
21/10/2015 17:18:20;1252;1255
21/10/2015 17:18:25;1253;1255
21/10/2015 17:18:30;1252;1256
21/10/2015 17:18:35;1252;1256
21/10/2015 17:18:41;1253;1256
21/10/2015 17:18:46;1253;1256
21/10/2015 17:18:51;1253;1256
21/10/2015 17:18:56;1253;1256
21/10/2015 17:19:01;1253;1256
21/10/2015 17:19:06;1253;1256
21/10/2015 17:19:11;1254;1256
21/10/2015 17:19:22;1253;1257
21/10/2015 17:19:27;1253;1257
21/10/2015 17:19:32;1254;1257
21/10/2015 17:19:37;1254;1257
21/10/2015 17:19:53;1254;1257
21/10/2015 17:19:58;1254;1257
21/10/2015 17:20:04;1254;1257
21/10/2015 17:20:40;1254;1258
21/10/2015 17:20:45;1254;1258
21/10/2015 17:20:50;1255;1258
21/10/2015 17:20:56;1255;1258
21/10/2015 17:21:01;1255;1258
21/10/2015 17:21:06;1255;1258
21/10/2015 17:21:11;1255;1258
21/10/2015 17:21:16;1255;1258
21/10/2015 17:21:22;1255;1258
21/10/2015 17:21:27;1255;1258
21/10/2015 17:21:32;1255;1258
21/10/2015 17:21:38;1255;1258
21/10/2015 17:21:43;1256;1258
21/10/2015 17:21:48;1256;1258
21/10/2015 17:21:53;1255;1258
21/10/2015 17:21:58;1256;1258
21/10/2015 17:22:04;1256;1258
21/10/2015 17:22:09;1256;1258
21/10/2015 17:22:14;1256;1258
21/10/2015 17:22:19;1256;1258
21/10/2015 17:22:24;1256;1258
21/10/2015 17:22:30;1257;1258
21/10/2015 17:22:35;1256;1258
21/10/2015 17:22:40;1256;1258
21/10/2015 17:22:45;1257;1258
21/10/2015 17:22:50;1257;1258
21/10/2015 17:22:56;1258;1258
21/10/2015 17:23:01;1257;1258
21/10/2015 17:23:06;1257;1258
21/10/2015 17:23:11;1257;1258
21/10/2015 17:23:16;1258;1258
21/10/2015 17:23:21;1257;1258
21/10/2015 17:23:26;1257;1258
21/10/2015 17:23:31;1258;1258
21/10/2015 17:23:36;1258;1258
21/10/2015 17:23:41;1258;1259
21/10/2015 17:23:46;1258;1259
21/10/2015 17:23:52;1258;1259
21/10/2015 17:23:57;1258;1259
21/10/2015 17:24:02;1258;1259
21/10/2015 17:24:07;1258;1259
21/10/2015 17:24:12;1259;1259
21/10/2015 17:24:17;1258;1260
21/10/2015 17:24:22;1258;1260
21/10/2015 17:24:27;1259;1260
21/10/2015 17:24:33;1259;1260
21/10/2015 17:24:38;1259;1260
21/10/2015 17:24:43;1258;1260
21/10/2015 17:24:49;1259;1260
21/10/2015 17:24:54;1259;1260
21/10/2015 17:24:59;1259;1260
21/10/2015 17:25:05;1259;1260
21/10/2015 17:25:10;1259;1260
21/10/2015 17:25:15;1259;1261
21/10/2015 17:25:20;1259;1261
21/10/2015 17:25:25;1259;1261
21/10/2015 17:25:30;1259;1261
21/10/2015 17:25:35;1259;1261
21/10/2015 17:25:40;1259;1261
21/10/2015 17:25:46;1259;1261
